,Name,Url,Stargazer_Count,Total Releases,Age
0,Snailclimb/JavaGuide,https://github.com/Snailclimb/JavaGuide,118925,0,3
1,iluwatar/java-design-patterns,https://github.com/iluwatar/java-design-patterns,73796,0,7
2,MisterBooo/LeetCodeAnimation,https://github.com/MisterBooo/LeetCodeAnimation,69355,0,3
3,doocs/advanced-java,https://github.com/doocs/advanced-java,61791,1,3
4,spring-projects/spring-boot,https://github.com/spring-projects/spring-boot,60158,125,9
5,elastic/elasticsearch,https://github.com/elastic/elasticsearch,58911,78,12
6,macrozheng/mall,https://github.com/macrozheng/mall,56720,1,3
7,kdn251/interviews,https://github.com/kdn251/interviews,56541,0,5
8,spring-projects/spring-framework,https://github.com/spring-projects/spring-framework,46581,224,11
9,ReactiveX/RxJava,https://github.com/ReactiveX/RxJava,45859,227,9
10,GrowingGit/GitHub-Chinese-Top-Charts,https://github.com/GrowingGit/GitHub-Chinese-Top-Charts,45182,0,2
11,TheAlgorithms/Java,https://github.com/TheAlgorithms/Java,45089,0,5
12,google/guava,https://github.com/google/guava,43958,35,7
13,square/retrofit,https://github.com/square/retrofit,39707,0,11
14,apache/dubbo,https://github.com/apache/dubbo,36967,46,9
15,PhilJay/MPAndroidChart,https://github.com/PhilJay/MPAndroidChart,34799,44,7
16,airbnb/lottie-android,https://github.com/airbnb/lottie-android,32553,41,5
17,bumptech/glide,https://github.com/bumptech/glide,32357,38,8
18,NationalSecurityAgency/ghidra,https://github.com/NationalSecurityAgency/ghidra,31793,19,3
19,Blankj/AndroidUtilCode,https://github.com/Blankj/AndroidUtilCode,30549,116,5
20,geekxh/hello-algorithm,https://github.com/geekxh/hello-algorithm,30102,0,1
21,eugenp/tutorials,https://github.com/eugenp/tutorials,29856,0,8
22,skylot/jadx,https://github.com/skylot/jadx,29433,18,9
23,zxing/zxing,https://github.com/zxing/zxing,29300,27,10
24,netty/netty,https://github.com/netty/netty,28762,0,11
25,alibaba/arthas,https://github.com/alibaba/arthas,28665,39,3
26,jeecgboot/jeecg-boot,https://github.com/jeecgboot/jeecg-boot,28273,18,3
27,ityouknow/spring-boot-examples,https://github.com/ityouknow/spring-boot-examples,27236,0,5
28,crossoverJie/JCSprout,https://github.com/crossoverJie/JCSprout,26624,0,4
29,apolloconfig/apollo,https://github.com/apolloconfig/apollo,26460,34,6
30,JakeWharton/butterknife,https://github.com/JakeWharton/butterknife,25710,0,9
31,proxyee-down-org/proxyee-down,https://github.com/proxyee-down-org/proxyee-down,25251,49,4
32,alibaba/druid,https://github.com/alibaba/druid,25244,43,10
33,dbeaver/dbeaver,https://github.com/dbeaver/dbeaver,25183,147,6
34,xkcoding/spring-boot-demo,https://github.com/xkcoding/spring-boot-demo,25026,0,4
35,alibaba/fastjson,https://github.com/alibaba/fastjson,24203,83,10
36,qiurunze123/miaosha,https://github.com/qiurunze123/miaosha,24145,0,3
37,greenrobot/EventBus,https://github.com/greenrobot/EventBus,23869,7,9
38,lenve/vhr,https://github.com/lenve/vhr,23571,0,4
39,scwang90/SmartRefreshLayout,https://github.com/scwang90/SmartRefreshLayout,23365,10,4
40,SeleniumHQ/selenium,https://github.com/SeleniumHQ/selenium,23027,73,9
41,wuyouzhuguli/SpringAll,https://github.com/wuyouzhuguli/SpringAll,22936,0,3
42,alibaba/easyexcel,https://github.com/alibaba/easyexcel,22875,1,4
43,CymChad/BaseRecyclerViewAdapterHelper,https://github.com/CymChad/BaseRecyclerViewAdapterHelper,22684,192,5
44,hollischuang/toBeTopJavaer,https://github.com/hollischuang/toBeTopJavaer,22479,0,3
45,Netflix/Hystrix,https://github.com/Netflix/Hystrix,22477,79,9
46,alibaba/canal,https://github.com/alibaba/canal,22386,22,9
47,dromara/hutool,https://github.com/dromara/hutool,22183,110,7
48,signalapp/Signal-Android,https://github.com/signalapp/Signal-Android,22159,0,10
49,seata/seata,https://github.com/seata/seata,21798,31,3
50,alibaba/nacos,https://github.com/alibaba/nacos,21713,43,3
51,alibaba/spring-cloud-alibaba,https://github.com/alibaba/spring-cloud-alibaba,21666,27,4
52,halo-dev/halo,https://github.com/halo-dev/halo,21607,82,3
53,apache/kafka,https://github.com/apache/kafka,21438,0,10
54,xuxueli/xxl-job,https://github.com/xuxueli/xxl-job,20921,30,6
55,google/gson,https://github.com/google/gson,20674,3,7
56,libgdx/libgdx,https://github.com/libgdx/libgdx,19760,8,9
57,ReactiveX/RxAndroid,https://github.com/ReactiveX/RxAndroid,19615,18,7
58,DrKLO/Telegram,https://github.com/DrKLO/Telegram,19471,73,8
59,google/ExoPlayer,https://github.com/google/ExoPlayer,19067,18,7
60,apache/skywalking,https://github.com/apache/skywalking,18916,50,6
61,alibaba/Sentinel,https://github.com/alibaba/Sentinel,18695,19,3
62,jenkinsci/jenkins,https://github.com/jenkinsci/jenkins,18600,163,11
63,redisson/redisson,https://github.com/redisson/redisson,18552,105,8
64,didi/DoraemonKit,https://github.com/didi/DoraemonKit,18550,7,3
65,apache/flink,https://github.com/apache/flink,18388,0,7
66,bazelbuild/bazel,https://github.com/bazelbuild/bazel,18307,143,7
67,Baseflow/PhotoView,https://github.com/Baseflow/PhotoView,18153,5,9
68,TeamNewPipe/NewPipe,https://github.com/TeamNewPipe/NewPipe,18111,116,6
69,elunez/eladmin,https://github.com/elunez/eladmin,17717,0,3
70,CarGuo/GSYVideoPlayer,https://github.com/CarGuo/GSYVideoPlayer,17248,32,5
71,linlinjava/litemall,https://github.com/linlinjava/litemall,16924,8,3
72,mybatis/mybatis-3,https://github.com/mybatis/mybatis-3,16915,36,9
73,EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,https://github.com/EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,16841,0,9
74,nostra13/Android-Universal-Image-Loader,https://github.com/nostra13/Android-Universal-Image-Loader,16813,0,10
75,apache/rocketmq,https://github.com/apache/rocketmq,16763,6,5
76,facebook/fresco,https://github.com/facebook/fresco,16754,45,7
77,oracle/graal,https://github.com/oracle/graal,16736,32,6
78,dianping/cat,https://github.com/dianping/cat,16508,0,9
79,brettwooldridge/HikariCP,https://github.com/brettwooldridge/HikariCP,16481,0,8
80,forezp/SpringCloudLearning,https://github.com/forezp/SpringCloudLearning,16448,0,4
81,Tencent/tinker,https://github.com/Tencent/tinker,16262,44,5
82,shuzheng/zheng,https://github.com/shuzheng/zheng,16218,0,5
83,winterbe/java8-tutorial,https://github.com/winterbe/java8-tutorial,15542,0,8
84,apache/shardingsphere,https://github.com/apache/shardingsphere,15503,46,6
85,openzipkin/zipkin,https://github.com/openzipkin/zipkin,15230,67,9
86,android10/Android-CleanArchitecture,https://github.com/android10/Android-CleanArchitecture,15118,0,7
87,lottie-react-native/lottie-react-native,https://github.com/lottie-react-native/lottie-react-native,14918,9,5
88,JeffLi1993/springboot-learning-example,https://github.com/JeffLi1993/springboot-learning-example,14751,0,5
89,LMAX-Exchange/disruptor,https://github.com/LMAX-Exchange/disruptor,14612,13,9
90,Anuken/Mindustry,https://github.com/Anuken/Mindustry,14214,134,4
91,dyc87112/SpringBoot-Learning,https://github.com/dyc87112/SpringBoot-Learning,14199,0,5
92,hdodenhof/CircleImageView,https://github.com/hdodenhof/CircleImageView,14159,0,8
93,alibaba/ARouter,https://github.com/alibaba/ARouter,13718,16,5
94,iBotPeaches/Apktool,https://github.com/iBotPeaches/Apktool,13646,15,10
95,lgvalle/Material-Animations,https://github.com/lgvalle/Material-Animations,13560,0,7
96,Tencent/QMUI_Android,https://github.com/Tencent/QMUI_Android,13485,35,4
97,material-components/material-components-android,https://github.com/material-components/material-components-android,13471,49,5
98,medcl/elasticsearch-analysis-ik,https://github.com/medcl/elasticsearch-analysis-ik,13469,157,10
99,YunaiV/SpringBoot-Labs,https://github.com/YunaiV/SpringBoot-Labs,13434,0,3
100,prestodb/presto,https://github.com/prestodb/presto,13275,0,9
101,doocs/leetcode,https://github.com/doocs/leetcode,13221,19,3
102,orhanobut/logger,https://github.com/orhanobut/logger,13194,16,7
103,justauth/JustAuth,https://github.com/justauth/JustAuth,13170,45,3
104,Bigkoo/Android-PickerView,https://github.com/Bigkoo/Android-PickerView,13067,0,7
105,android-hacker/VirtualXposed,https://github.com/android-hacker/VirtualXposed,12977,49,4
106,Tencent/APIJSON,https://github.com/Tencent/APIJSON,12972,85,5
107,Curzibn/Luban,https://github.com/Curzibn/Luban,12862,6,5
108,Konloch/bytecode-viewer,https://github.com/Konloch/bytecode-viewer,12800,57,7
109,eclipse-vertx/vert.x,https://github.com/eclipse-vertx/vert.x,12780,0,10
110,mockito/mockito,https://github.com/mockito/mockito,12711,185,9
111,arduino/Arduino,https://github.com/arduino/Arduino,12663,37,11
112,baomidou/mybatis-plus,https://github.com/baomidou/mybatis-plus,12569,22,5
113,greenrobot/greenDAO,https://github.com/greenrobot/greenDAO,12509,8,10
114,openjdk/jdk,https://github.com/openjdk/jdk,12507,0,3
115,facebook/stetho,https://github.com/facebook/stetho,12460,13,7
116,apache/hadoop,https://github.com/apache/hadoop,12415,0,7
117,eclipse/deeplearning4j,https://github.com/eclipse/deeplearning4j,12386,0,8
118,JessYanCoding/AndroidAutoSize,https://github.com/JessYanCoding/AndroidAutoSize,12228,14,3
119,williamfiset/Algorithms,https://github.com/williamfiset/Algorithms,12227,0,5
120,zhihu/Matisse,https://github.com/zhihu/Matisse,12222,15,4
121,daimajia/AndroidSwipeLayout,https://github.com/daimajia/AndroidSwipeLayout,12186,18,7
122,pinpoint-apm/pinpoint,https://github.com/pinpoint-apm/pinpoint,12063,50,7
123,daimajia/AndroidViewAnimations,https://github.com/daimajia/AndroidViewAnimations,12054,9,7
124,zhisheng17/flink-learning,https://github.com/zhisheng17/flink-learning,11867,0,3
125,youth5201314/banner,https://github.com/youth5201314/banner,11829,0,5
126,Netflix/zuul,https://github.com/Netflix/zuul,11792,5,9
127,antlr/antlr4,https://github.com/antlr/antlr4,11766,23,12
128,keycloak/keycloak,https://github.com/keycloak/keycloak,11703,17,8
129,apache/druid,https://github.com/apache/druid,11621,48,9
130,termux/termux-app,https://github.com/termux/termux-app,11619,89,6
131,GoogleContainerTools/jib,https://github.com/GoogleContainerTools/jib,11606,133,4
132,OpenAPITools/openapi-generator,https://github.com/OpenAPITools/openapi-generator,11564,45,3
133,seaswalker/spring-analysis,https://github.com/seaswalker/spring-analysis,11500,0,5
134,Tencent/VasSonic,https://github.com/Tencent/VasSonic,11473,10,4
135,sqshq/piggymetrics,https://github.com/sqshq/piggymetrics,11420,2,6
136,heibaiying/BigData-Notes,https://github.com/heibaiying/BigData-Notes,11396,0,3
137,LuckSiege/PictureSelector,https://github.com/LuckSiege/PictureSelector,11307,103,5
138,ben-manes/caffeine,https://github.com/ben-manes/caffeine,11294,59,7
139,realm/realm-java,https://github.com/realm/realm-java,11263,0,9
140,thingsboard/thingsboard,https://github.com/thingsboard/thingsboard,11219,47,5
141,hyb1996/Auto.js,https://github.com/hyb1996/Auto.js,11198,0,5
142,jfeinstein10/SlidingMenu,https://github.com/jfeinstein10/SlidingMenu,11172,0,9
143,androidannotations/androidannotations,https://github.com/androidannotations/androidannotations,11166,0,10
144,Netflix/eureka,https://github.com/Netflix/eureka,11141,142,9
145,Yalantis/uCrop,https://github.com/Yalantis/uCrop,11112,15,6
146,projectlombok/lombok,https://github.com/projectlombok/lombok,11014,3,12
147,pagehelper/Mybatis-PageHelper,https://github.com/pagehelper/Mybatis-PageHelper,10998,9,7
148,java-decompiler/jd-gui,https://github.com/java-decompiler/jd-gui,10961,18,6
149,permissions-dispatcher/PermissionsDispatcher,https://github.com/permissions-dispatcher/PermissionsDispatcher,10900,40,6
150,alibaba/vlayout,https://github.com/alibaba/vlayout,10830,34,5
151,google/guice,https://github.com/google/guice,10830,15,7
152,alibaba/DataX,https://github.com/alibaba/DataX,10755,0,4
153,codecentric/spring-boot-admin,https://github.com/codecentric/spring-boot-admin,10704,67,7
154,android-async-http/android-async-http,https://github.com/android-async-http/android-async-http,10655,3,11
155,macrozheng/mall-learning,https://github.com/macrozheng/mall-learning,10643,0,2
156,H07000223/FlycoTabLayout,https://github.com/H07000223/FlycoTabLayout,10556,4,6
157,apache/pulsar,https://github.com/apache/pulsar,10528,53,5
158,lingochamp/FileDownloader,https://github.com/lingochamp/FileDownloader,10478,65,6
159,lipangit/JiaoZiVideoPlayer,https://github.com/lipangit/JiaoZiVideoPlayer,10418,78,6
160,jeasonlzy/okhttp-OkGo,https://github.com/jeasonlzy/okhttp-OkGo,10408,14,6
161,frank-lam/fullstack-tutorial,https://github.com/frank-lam/fullstack-tutorial,10406,0,3
162,redis/jedis,https://github.com/redis/jedis,10331,62,11
163,tbruyelle/RxPermissions,https://github.com/tbruyelle/RxPermissions,10312,11,6
164,mission-peace/interview,https://github.com/mission-peace/interview,10287,0,7
165,code4craft/webmagic,https://github.com/code4craft/webmagic,10285,20,8
166,apache/zookeeper,https://github.com/apache/zookeeper,10270,0,12
167,JakeWharton/ViewPagerIndicator,https://github.com/JakeWharton/ViewPagerIndicator,10215,0,10
168,gyf-dev/ImmersionBar,https://github.com/gyf-dev/ImmersionBar,10182,0,4
169,JessYanCoding/MVPArms,https://github.com/JessYanCoding/MVPArms,10156,25,5
170,janishar/mit-deep-learning-book-pdf,https://github.com/janishar/mit-deep-learning-book-pdf,10089,3,4
171,daniulive/SmarterStreaming,https://github.com/daniulive/SmarterStreaming,9959,0,5
172,aosp-mirror/platform_frameworks_base,https://github.com/aosp-mirror/platform_frameworks_base,9911,0,13
173,neo4j/neo4j,https://github.com/neo4j/neo4j,9838,72,9
174,chefyuan/algorithm-base,https://github.com/chefyuan/algorithm-base,9816,0,1
175,YoKeyword/Fragmentation,https://github.com/YoKeyword/Fragmentation,9715,30,6
176,careercup/CtCI-6th-Edition,https://github.com/careercup/CtCI-6th-Edition,9704,0,6
177,google/auto,https://github.com/google/auto,9664,55,8
178,liaohuqiu/android-Ultra-Pull-To-Refresh,https://github.com/liaohuqiu/android-Ultra-Pull-To-Refresh,9664,8,7
179,ksoichiro/Android-ObservableScrollView,https://github.com/ksoichiro/Android-ObservableScrollView,9624,0,7
180,HarlonWang/AVLoadingIndicatorView,https://github.com/HarlonWang/AVLoadingIndicatorView,9608,1,6
181,wasabeef/glide-transformations,https://github.com/wasabeef/glide-transformations,9588,0,7
182,DuGuQiuBai/Java,https://github.com/DuGuQiuBai/Java,9585,0,6
183,react-native-camera/react-native-camera,https://github.com/react-native-camera/react-native-camera,9559,144,6
184,quarkusio/quarkus,https://github.com/quarkusio/quarkus,9550,165,3
185,pxb1988/dex2jar,https://github.com/pxb1988/dex2jar,9541,6,7
186,grpc/grpc-java,https://github.com/grpc/grpc-java,9520,109,7
187,square/javapoet,https://github.com/square/javapoet,9468,0,9
188,pockethub/PocketHub,https://github.com/pockethub/PocketHub,9455,1,10
189,googlesamples/easypermissions,https://github.com/googlesamples/easypermissions,9399,12,6
190,umano/AndroidSlidingUpPanel,https://github.com/umano/AndroidSlidingUpPanel,9397,8,8
191,clojure/clojure,https://github.com/clojure/clojure,9386,0,11
192,jhy/jsoup,https://github.com/jhy/jsoup,9348,5,12
193,zaproxy/zaproxy,https://github.com/zaproxy/zaproxy,9341,255,6
194,apereo/cas,https://github.com/apereo/cas,9316,211,10
195,perwendel/spark,https://github.com/perwendel/spark,9276,0,10
196,paascloud/paascloud-master,https://github.com/paascloud/paascloud-master,9273,0,4
197,MyCATApache/Mycat-Server,https://github.com/MyCATApache/Mycat-Server,9251,7,7
198,bilibili/DanmakuFlameMaster,https://github.com/bilibili/DanmakuFlameMaster,9242,5,8
199,navasmdc/MaterialDesignLibrary,https://github.com/navasmdc/MaterialDesignLibrary,9090,3,7
200,hackware1993/MagicIndicator,https://github.com/hackware1993/MagicIndicator,9074,12,5
201,koral--/android-gif-drawable,https://github.com/koral--/android-gif-drawable,9045,56,9
202,lihengming/spring-boot-api-project-seed,https://github.com/lihengming/spring-boot-api-project-seed,9033,4,4
203,nathanmarz/storm,https://github.com/nathanmarz/storm,8930,0,10
204,lzyzsd/JsBridge,https://github.com/lzyzsd/JsBridge,8862,0,7
205,TooTallNate/Java-WebSocket,https://github.com/TooTallNate/Java-WebSocket,8851,13,12
206,chrisbanes/Android-PullToRefresh,https://github.com/chrisbanes/Android-PullToRefresh,8776,0,10
207,laobie/StatusBarUtil,https://github.com/laobie/StatusBarUtil,8733,0,6
208,OpenRefine/OpenRefine,https://github.com/OpenRefine/OpenRefine,8685,32,9
209,didi/VirtualAPK,https://github.com/didi/VirtualAPK,8644,4,4
210,newbee-ltd/newbee-mall,https://github.com/newbee-ltd/newbee-mall,8634,0,2
211,chrisjenx/Calligraphy,https://github.com/chrisjenx/Calligraphy,8621,4,8
212,MindorksOpenSource/android-interview-questions,https://github.com/MindorksOpenSource/android-interview-questions,8581,0,4
213,asLody/VirtualApp,https://github.com/asLody/VirtualApp,8558,0,5
214,GcsSloop/AndroidNote,https://github.com/GcsSloop/AndroidNote,8555,0,6
215,Freelander/Android_Data,https://github.com/Freelander/Android_Data,8475,0,6
216,Justson/AgentWeb,https://github.com/Justson/AgentWeb,8450,18,4
217,Activiti/Activiti,https://github.com/Activiti/Activiti,8446,30,9
218,roughike/BottomBar,https://github.com/roughike/BottomBar,8445,4,6
219,android/testing-samples,https://github.com/android/testing-samples,8424,0,7
220,stanfordnlp/CoreNLP,https://github.com/stanfordnlp/CoreNLP,8389,8,8
221,Blankj/awesome-java-leetcode,https://github.com/Blankj/awesome-java-leetcode,8352,0,4
222,cats-oss/android-gpuimage,https://github.com/cats-oss/android-gpuimage,8328,0,9
223,junit-team/junit4,https://github.com/junit-team/junit4,8269,13,13
224,crossoverJie/cim,https://github.com/crossoverJie/cim,8260,7,3
225,macrozheng/mall-swarm,https://github.com/macrozheng/mall-swarm,8243,1,2
226,dromara/Sa-Token,https://github.com/dromara/Sa-Token,8240,23,2
227,facebook/buck,https://github.com/facebook/buck,8229,56,8
228,florent37/MaterialViewPager,https://github.com/florent37/MaterialViewPager,8211,11,6
229,questdb/questdb,https://github.com/questdb/questdb,8203,45,7
230,jwtk/jjwt,https://github.com/jwtk/jjwt,8188,0,7
231,dropwizard/dropwizard,https://github.com/dropwizard/dropwizard,8157,114,11
232,ybq/Android-SpinKit,https://github.com/ybq/Android-SpinKit,8143,0,6
233,huanghaibin-dev/CalendarView,https://github.com/huanghaibin-dev/CalendarView,8139,0,5
234,alibaba/atlas,https://github.com/alibaba/atlas,8050,7,5
235,firebase/quickstart-android,https://github.com/firebase/quickstart-android,8049,0,5
236,amitshekhariitbhu/Android-Debug-Database,https://github.com/amitshekhariitbhu/Android-Debug-Database,7972,12,5
237,OpenFeign/feign,https://github.com/OpenFeign/feign,7914,22,8
238,ChrisRM/material-theme-jetbrains,https://github.com/ChrisRM/material-theme-jetbrains,7906,17,6
239,shwenzhang/AndResGuard,https://github.com/shwenzhang/AndResGuard,7904,4,6
240,HannahMitt/HomeMirror,https://github.com/HannahMitt/HomeMirror,7898,0,6
241,Netflix/SimianArmy,https://github.com/Netflix/SimianArmy,7861,4,9
242,airbnb/epoxy,https://github.com/airbnb/epoxy,7813,70,5
243,guolindev/LitePal,https://github.com/guolindev/LitePal,7811,0,9
244,resilience4j/resilience4j,https://github.com/resilience4j/resilience4j,7796,29,6
245,JakeWharton/hugo,https://github.com/JakeWharton/hugo,7786,0,8
246,hs-web/hsweb-framework,https://github.com/hs-web/hsweb-framework,7778,24,6
247,doocs/source-code-hunter,https://github.com/doocs/source-code-hunter,7777,0,2
248,trello/RxLifecycle,https://github.com/trello/RxLifecycle,7692,22,6
249,kaushikgopal/RxJava-Android-Samples,https://github.com/kaushikgopal/RxJava-Android-Samples,7526,0,7
250,signalapp/Signal-Server,https://github.com/signalapp/Signal-Server,7519,0,8
251,react-native-image-picker/react-native-image-picker,https://github.com/react-native-image-picker/react-native-image-picker,7517,99,6
252,dropwizard/metrics,https://github.com/dropwizard/metrics,7508,86,12
