,Name,Url,Stargazer_Count,Total Releases,Age
253,apache/dolphinscheduler,https://github.com/apache/dolphinscheduler,7490,24,3
254,aritraroy/UltimateAndroidReference,https://github.com/aritraroy/UltimateAndroidReference,7466,0,4
255,apache/shardingsphere-elasticjob,https://github.com/apache/shardingsphere-elasticjob,7443,27,6
256,google/tsunami-security-scanner,https://github.com/google/tsunami-security-scanner,7415,9,1
257,facebook/litho,https://github.com/facebook/litho,7356,48,5
258,KunMinX/Jetpack-MVVM-Best-Practice,https://github.com/KunMinX/Jetpack-MVVM-Best-Practice,7318,0,2
259,lecho/hellocharts-android,https://github.com/lecho/hellocharts-android,7286,14,7
260,google/agera,https://github.com/google/agera,7283,16,6
261,square/dagger,https://github.com/square/dagger,7278,0,9
262,Bearded-Hen/Android-Bootstrap,https://github.com/Bearded-Hen/Android-Bootstrap,7252,5,8
263,cymcsg/UltimateRecyclerView,https://github.com/cymcsg/UltimateRecyclerView,7246,9,7
264,vipshop/vjtools,https://github.com/vipshop/vjtools,7244,9,3
265,pedant/sweet-alert-dialog,https://github.com/pedant/sweet-alert-dialog,7234,2,7
266,davemorrissey/subsampling-scale-image-view,https://github.com/davemorrissey/subsampling-scale-image-view,7212,21,8
267,zhoutaoo/SpringCloud,https://github.com/zhoutaoo/SpringCloud,7211,0,4
268,koush/AndroidAsync,https://github.com/koush/AndroidAsync,7191,0,9
269,gedoor/MyBookshelf,https://github.com/gedoor/MyBookshelf,7190,164,3
270,crazycodeboy/TakePhoto,https://github.com/crazycodeboy/TakePhoto,7178,15,6
271,apache/cassandra,https://github.com/apache/cassandra,7175,0,12
272,JakeWharton/ActionBarSherlock,https://github.com/JakeWharton/ActionBarSherlock,7154,32,11
273,leolin310148/ShortcutBadger,https://github.com/leolin310148/ShortcutBadger,7145,0,8
274,geeeeeeeeek/WeChatLuckyMoney,https://github.com/geeeeeeeeek/WeChatLuckyMoney,7130,20,6
275,cryptomator/cryptomator,https://github.com/cryptomator/cryptomator,7084,125,8
276,barteksc/AndroidPdfViewer,https://github.com/barteksc/AndroidPdfViewer,7075,0,5
277,alibaba/otter,https://github.com/alibaba/otter,7069,10,8
278,ionic-team/capacitor,https://github.com/ionic-team/capacitor,7068,75,4
279,java-native-access/jna,https://github.com/java-native-access/jna,7032,0,10
280,theonedev/onedev,https://github.com/theonedev/onedev,6998,108,3
281,google/android-classyshark,https://github.com/google/android-classyshark,6974,17,6
282,metersphere/metersphere,https://github.com/metersphere/metersphere,6968,135,2
283,ogaclejapan/SmartTabLayout,https://github.com/ogaclejapan/SmartTabLayout,6966,0,7
284,swagger-api/swagger-core,https://github.com/swagger-api/swagger-core,6950,72,10
285,checkstyle/checkstyle,https://github.com/checkstyle/checkstyle,6944,113,8
286,Qihoo360/RePlugin,https://github.com/Qihoo360/RePlugin,6929,17,4
287,alibaba/COLA,https://github.com/alibaba/COLA,6924,4,4
288,kevin-wayne/algs4,https://github.com/kevin-wayne/algs4,6920,0,6
289,goldze/MVVMHabit,https://github.com/goldze/MVVMHabit,6898,3,4
290,dyc87112/SpringCloud-Learning,https://github.com/dyc87112/SpringCloud-Learning,6890,0,5
291,seven332/EhViewer,https://github.com/seven332/EhViewer,6887,97,7
292,hongyangAndroid/okhttputils,https://github.com/hongyangAndroid/okhttputils,6865,0,6
293,uber/RIBs,https://github.com/uber/RIBs,6774,4,4
294,abel533/Mapper,https://github.com/abel533/Mapper,6769,2,7
295,kekingcn/kkFileView,https://github.com/kekingcn/kkFileView,6749,10,4
296,json-path/JsonPath,https://github.com/json-path/JsonPath,6749,8,11
297,DroidPluginTeam/DroidPlugin,https://github.com/DroidPluginTeam/DroidPlugin,6710,2,6
298,hongyangAndroid/AndroidAutoLayout,https://github.com/hongyangAndroid/AndroidAutoLayout,6695,0,6
299,naman14/Timber,https://github.com/naman14/Timber,6668,5,6
300,spring-projects/spring-security,https://github.com/spring-projects/spring-security,6651,92,10
301,kunal-kushwaha/DSA-Bootcamp-Java,https://github.com/kunal-kushwaha/DSA-Bootcamp-Java,6642,0,0
302,NLPchina/elasticsearch-sql,https://github.com/NLPchina/elasticsearch-sql,6637,189,7
303,yuanguangxin/LeetCode,https://github.com/yuanguangxin/LeetCode,6633,0,2
304,SonarSource/sonarqube,https://github.com/SonarSource/sonarqube,6610,25,11
305,Exrick/xmall,https://github.com/Exrick/xmall,6575,0,4
306,yanzhenjie/AndPermission,https://github.com/yanzhenjie/AndPermission,6554,0,5
307,k9mail/k-9,https://github.com/k9mail/k-9,6500,126,11
308,Angel-ML/angel,https://github.com/Angel-ML/angel,6495,19,4
309,wildfirechat/server,https://github.com/wildfirechat/server,6483,63,3
310,lenve/VBlog,https://github.com/lenve/VBlog,6468,0,4
311,gyoogle/tech-interview-for-developer,https://github.com/gyoogle/tech-interview-for-developer,6442,0,2
312,flyway/flyway,https://github.com/flyway/flyway,6433,134,9
313,debezium/debezium,https://github.com/debezium/debezium,6408,0,6
314,gocd/gocd,https://github.com/gocd/gocd,6391,70,8
315,google/closure-compiler,https://github.com/google/closure-compiler,6387,0,7
316,zendesk/android-floating-action-button,https://github.com/zendesk/android-floating-action-button,6358,0,7
317,Meituan-Dianping/walle,https://github.com/Meituan-Dianping/walle,6355,1,5
318,apache/storm,https://github.com/apache/storm,6335,0,8
319,zo0r/react-native-push-notification,https://github.com/zo0r/react-native-push-notification,6317,35,6
320,TechEmpower/FrameworkBenchmarks,https://github.com/TechEmpower/FrameworkBenchmarks,6310,15,8
321,GrenderG/Toasty,https://github.com/GrenderG/Toasty,6306,19,5
322,koush/ion,https://github.com/koush/ion,6305,0,8
323,markzhai/AndroidPerformanceMonitor,https://github.com/markzhai/AndroidPerformanceMonitor,6301,0,6
324,vinc3m1/RoundedImageView,https://github.com/vinc3m1/RoundedImageView,6296,19,9
325,NanoHttpd/nanohttpd,https://github.com/NanoHttpd/nanohttpd,6268,3,9
326,li-xiaojun/XPopup,https://github.com/li-xiaojun/XPopup,6267,176,3
327,Tencent/Shadow,https://github.com/Tencent/Shadow,6238,3,2
328,ssssssss-team/spider-flow,https://github.com/ssssssss-team/spider-flow,6233,2,1
329,processing/processing,https://github.com/processing/processing,6182,48,9
330,languagetool-org/languagetool,https://github.com/languagetool-org/languagetool,6179,0,8
331,guardianproject/haven,https://github.com/guardianproject/haven,6173,37,5
332,ikew0ng/SwipeBackLayout,https://github.com/ikew0ng/SwipeBackLayout,6140,0,8
333,zouzg/mybatis-generator-gui,https://github.com/zouzg/mybatis-generator-gui,6130,16,5
334,rengwuxian/MaterialEditText,https://github.com/rengwuxian/MaterialEditText,6118,19,7
335,NLPchina/ansj_seg,https://github.com/NLPchina/ansj_seg,6104,3,9
336,smuyyh/BookReader,https://github.com/smuyyh/BookReader,6073,0,5
337,Graylog2/graylog2-server,https://github.com/Graylog2/graylog2-server,6062,0,11
338,react-native-video/react-native-video,https://github.com/react-native-video/react-native-video,6051,6,6
339,pedrovgs/EffectiveAndroidUI,https://github.com/pedrovgs/EffectiveAndroidUI,6046,0,7
340,rey5137/material,https://github.com/rey5137/material,6046,10,7
341,google/physical-web,https://github.com/google/physical-web,6036,17,7
342,ArthurHub/Android-Image-Cropper,https://github.com/ArthurHub/Android-Image-Cropper,6032,32,7
343,airbytehq/airbyte,https://github.com/airbytehq/airbyte,6024,185,1
344,apache/jmeter,https://github.com/apache/jmeter,5994,0,11
345,aa112901/remusic,https://github.com/aa112901/remusic,5983,0,5
346,apache/incubator-shenyu,https://github.com/apache/incubator-shenyu,5976,5,3
347,daimajia/NumberProgressBar,https://github.com/daimajia/NumberProgressBar,5976,3,7
348,antoniolg/androidmvp,https://github.com/antoniolg/androidmvp,5961,0,7
349,singwhatiwanna/dynamic-load-apk,https://github.com/singwhatiwanna/dynamic-load-apk,5958,0,7
350,react-native-svg/react-native-svg,https://github.com/react-native-svg/react-native-svg,5949,76,6
351,apache/tomcat,https://github.com/apache/tomcat,5921,0,10
352,sohutv/cachecloud,https://github.com/sohutv/cachecloud,5918,6,6
353,AsyncHttpClient/async-http-client,https://github.com/AsyncHttpClient/async-http-client,5917,0,11
354,wyouflf/xUtils3,https://github.com/wyouflf/xUtils3,5914,9,6
355,google/error-prone,https://github.com/google/error-prone,5903,17,7
356,real-logic/aeron,https://github.com/real-logic/aeron,5903,79,8
357,ityouknow/spring-cloud-examples,https://github.com/ityouknow/spring-cloud-examples,5877,0,4
358,google/j2objc,https://github.com/google/j2objc,5869,39,8
359,sshahine/JFoenix,https://github.com/sshahine/JFoenix,5811,0,6
360,springside/springside4,https://github.com/springside/springside4,5788,3,10
361,prolificinteractive/material-calendarview,https://github.com/prolificinteractive/material-calendarview,5768,22,7
362,ximsfei/Android-skin-support,https://github.com/ximsfei/Android-skin-support,5766,0,5
363,rest-assured/rest-assured,https://github.com/rest-assured/rest-assured,5764,0,11
364,Nightonke/BoomMenu,https://github.com/Nightonke/BoomMenu,5755,0,6
365,weibocom/motan,https://github.com/weibocom/motan,5754,17,5
366,rabbitmq/rabbitmq-tutorials,https://github.com/rabbitmq/rabbitmq-tutorials,5754,0,11
367,bytedeco/javacv,https://github.com/bytedeco/javacv,5752,8,7
368,wasabeef/richeditor-android,https://github.com/wasabeef/richeditor-android,5742,0,6
369,karatelabs/karate,https://github.com/karatelabs/karate,5741,43,5
370,testcontainers/testcontainers-java,https://github.com/testcontainers/testcontainers-java,5730,54,6
371,Devlight/InfiniteCycleViewPager,https://github.com/Devlight/InfiniteCycleViewPager,5723,2,5
372,JakeWharton/u2020,https://github.com/JakeWharton/u2020,5721,0,8
373,joelittlejohn/jsonschema2pojo,https://github.com/joelittlejohn/jsonschema2pojo,5691,58,8
374,PaperMC/Paper,https://github.com/PaperMC/Paper,5689,1,6
375,febsteam/FEBS-Shiro,https://github.com/febsteam/FEBS-Shiro,5686,0,4
376,mrniko/netty-socketio,https://github.com/mrniko/netty-socketio,5668,3,10
377,YunaiV/onemall,https://github.com/YunaiV/onemall,5662,0,2
378,twowaits/SDE-Interview-Questions,https://github.com/twowaits/SDE-Interview-Questions,5655,1,4
379,JakeWharton/DiskLruCache,https://github.com/JakeWharton/DiskLruCache,5654,0,10
380,daimajia/AndroidImageSlider,https://github.com/daimajia/AndroidImageSlider,5652,5,7
381,pentaho/pentaho-kettle,https://github.com/pentaho/pentaho-kettle,5642,1,8
382,nhaarman/ListViewAnimations,https://github.com/nhaarman/ListViewAnimations,5637,14,9
383,apache/zeppelin,https://github.com/apache/zeppelin,5612,0,6
384,wxiaoqi/Spring-Cloud-Platform,https://github.com/wxiaoqi/Spring-Cloud-Platform,5609,3,4
385,k0shk0sh/FastHub,https://github.com/k0shk0sh/FastHub,5603,63,5
386,lets-blade/blade,https://github.com/lets-blade/blade,5597,9,6
387,liyifeng1994/ssm,https://github.com/liyifeng1994/ssm,5591,0,5
388,amlcurran/ShowcaseView,https://github.com/amlcurran/ShowcaseView,5577,13,9
389,yarolegovich/DiscreteScrollView,https://github.com/yarolegovich/DiscreteScrollView,5569,2,5
390,dmytrodanylyk/circular-progress-button,https://github.com/dmytrodanylyk/circular-progress-button,5569,1,7
391,springfox/springfox,https://github.com/springfox/springfox,5549,12,9
392,lightbend/config,https://github.com/lightbend/config,5546,0,10
393,hongyangAndroid/FlowLayout,https://github.com/hongyangAndroid/FlowLayout,5543,0,6
394,jpush/aurora-imui,https://github.com/jpush/aurora-imui,5540,42,5
395,Alluxio/alluxio,https://github.com/Alluxio/alluxio,5537,53,9
396,MindorksOpenSource/from-java-to-kotlin,https://github.com/MindorksOpenSource/from-java-to-kotlin,5529,0,4
397,plantuml/plantuml,https://github.com/plantuml/plantuml,5524,9,11
398,h2pl/Java-Tutorial,https://github.com/h2pl/Java-Tutorial,5522,0,3
399,emilsjolander/StickyListHeaders,https://github.com/emilsjolander/StickyListHeaders,5521,16,10
400,knightliao/disconf,https://github.com/knightliao/disconf,5514,12,7
401,google/grafika,https://github.com/google/grafika,5505,1,8
402,alibaba/freeline,https://github.com/alibaba/freeline,5495,22,5
403,sockeqwe/mosby,https://github.com/sockeqwe/mosby,5478,15,6
404,haifengl/smile,https://github.com/haifengl/smile,5475,22,7
405,facebookarchive/rebound,https://github.com/facebookarchive/rebound,5468,10,8
406,527515025/springBoot,https://github.com/527515025/springBoot,5440,0,5
407,gzu-liyujiang/AndroidPicker,https://github.com/gzu-liyujiang/AndroidPicker,5438,50,6
408,dm77/barcodescanner,https://github.com/dm77/barcodescanner,5431,6,8
409,graphql-java/graphql-java,https://github.com/graphql-java/graphql-java,5429,40,6
410,robolectric/robolectric,https://github.com/robolectric/robolectric,5416,81,11
411,jgilfelt/SystemBarTint,https://github.com/jgilfelt/SystemBarTint,5395,3,8
412,apache/beam,https://github.com/apache/beam,5378,20,6
413,evernote/android-job,https://github.com/evernote/android-job,5373,31,6
414,amitshekhariitbhu/Fast-Android-Networking,https://github.com/amitshekhariitbhu/Fast-Android-Networking,5372,8,5
415,changmingxie/tcc-transaction,https://github.com/changmingxie/tcc-transaction,5366,4,6
416,evant/gradle-retrolambda,https://github.com/evant/gradle-retrolambda,5359,37,8
417,hanks-zyh/HTextView,https://github.com/hanks-zyh/HTextView,5341,0,6
418,dataease/dataease,https://github.com/dataease/dataease,5335,24,1
419,MinecraftForge/MinecraftForge,https://github.com/MinecraftForge/MinecraftForge,5331,0,10
420,JesusFreke/smali,https://github.com/JesusFreke/smali,5327,1,9
421,ja-netfilter/ja-netfilter,https://github.com/ja-netfilter/ja-netfilter,5297,1,0
422,XRecyclerView/XRecyclerView,https://github.com/XRecyclerView/XRecyclerView,5284,0,6
423,lucasr/twoway-view,https://github.com/lucasr/twoway-view,5272,0,9
424,commonsguy/cw-omnibus,https://github.com/commonsguy/cw-omnibus,5269,36,10
425,apache/dubbo-spring-boot-project,https://github.com/apache/dubbo-spring-boot-project,5262,13,4
426,micronaut-projects/micronaut-core,https://github.com/micronaut-projects/micronaut-core,5258,118,4
427,yixia/VitamioBundle,https://github.com/yixia/VitamioBundle,5253,0,9
428,Meituan-Dianping/Leaf,https://github.com/Meituan-Dianping/Leaf,5244,0,3
429,scribejava/scribejava,https://github.com/scribejava/scribejava,5240,7,11
430,yanzhenjie/SwipeRecyclerView,https://github.com/yanzhenjie/SwipeRecyclerView,5225,0,5
431,Clans/FloatingActionButton,https://github.com/Clans/FloatingActionButton,5209,14,6
432,square/otto,https://github.com/square/otto,5202,0,9
433,h6ah4i/android-advancedrecyclerview,https://github.com/h6ah4i/android-advancedrecyclerview,5198,1,7
434,Yalantis/Side-Menu.Android,https://github.com/Yalantis/Side-Menu.Android,5191,2,7
435,wuhaoyu1990/MagicCamera,https://github.com/wuhaoyu1990/MagicCamera,5187,0,6
436,Vedenin/useful-java-links,https://github.com/Vedenin/useful-java-links,5180,0,6
437,thinkaurelius/titan,https://github.com/thinkaurelius/titan,5172,0,10
438,xxv/android-lifecycle,https://github.com/xxv/android-lifecycle,5170,0,7
439,LawnchairLauncher/lawnchair,https://github.com/LawnchairLauncher/lawnchair,5168,34,5
440,motianhuo/wechat,https://github.com/motianhuo/wechat,5166,0,6
441,CameraKit/camerakit-android,https://github.com/CameraKit/camerakit-android,5155,17,5
442,KeepSafe/TapTargetView,https://github.com/KeepSafe/TapTargetView,5152,23,5
443,wasabeef/Blurry,https://github.com/wasabeef/Blurry,5146,0,6
444,datahub-project/datahub,https://github.com/datahub-project/datahub,5145,49,6
445,crazycodeboy/react-native-splash-screen,https://github.com/crazycodeboy/react-native-splash-screen,5135,12,5
446,Karumi/Dexter,https://github.com/Karumi/Dexter,5131,33,6
447,frohoff/ysoserial,https://github.com/frohoff/ysoserial,5089,0,7
448,yuliskov/SmartTubeNext,https://github.com/yuliskov/SmartTubeNext,5085,65,1
449,trinodb/trino,https://github.com/trinodb/trino,5083,0,3
450,junit-team/junit5,https://github.com/junit-team/junit5,5070,54,7
451,journeyapps/zxing-android-embedded,https://github.com/journeyapps/zxing-android-embedded,5046,9,9
452,frogermcs/InstaMaterial,https://github.com/frogermcs/InstaMaterial,5036,1,7
453,careercup/ctci,https://github.com/careercup/ctci,5031,0,8
454,alibaba/UltraViewPager,https://github.com/alibaba/UltraViewPager,5030,10,4
455,mapstruct/mapstruct,https://github.com/mapstruct/mapstruct,5024,21,9
456,TommyLemon/Android-ZBLibrary,https://github.com/TommyLemon/Android-ZBLibrary,5021,25,6
457,flowable/flowable-engine,https://github.com/flowable/flowable-engine,5018,20,5
458,awsdocs/aws-doc-sdk-examples,https://github.com/awsdocs/aws-doc-sdk-examples,5013,0,5
459,wequick/Small,https://github.com/wequick/Small,5011,25,6
460,Trinea/android-common,https://github.com/Trinea/android-common,4996,1,9
461,btraceio/btrace,https://github.com/btraceio/btrace,4990,28,7
462,spring-attic/spring-mvc-showcase,https://github.com/spring-attic/spring-mvc-showcase,4987,0,10
463,traex/RippleEffect,https://github.com/traex/RippleEffect,4963,0,7
464,alibaba/transmittable-thread-local,https://github.com/alibaba/transmittable-thread-local,4958,49,8
465,amitshekhariitbhu/RxJava2-Android-Samples,https://github.com/amitshekhariitbhu/RxJava2-Android-Samples,4955,0,5
466,orhanobut/dialogplus,https://github.com/orhanobut/dialogplus,4953,9,7
467,wiremock/wiremock,https://github.com/wiremock/wiremock,4939,1,10
468,yipianfengye/android-zxingLibrary,https://github.com/yipianfengye/android-zxingLibrary,4914,0,5
469,Devlight/NavigationTabBar,https://github.com/Devlight/NavigationTabBar,4913,13,5
470,facebook/shimmer-android,https://github.com/facebook/shimmer-android,4911,5,7
471,hibernate/hibernate-orm,https://github.com/hibernate/hibernate-orm,4894,16,11
472,danikula/AndroidVideoCache,https://github.com/danikula/AndroidVideoCache,4892,20,6
473,mybatis/generator,https://github.com/mybatis/generator,4891,10,9
474,quartz-scheduler/quartz,https://github.com/quartz-scheduler/quartz,4891,2,6
475,socketio/socket.io-client-java,https://github.com/socketio/socket.io-client-java,4882,3,8
476,Ramotion/folding-cell-android,https://github.com/Ramotion/folding-cell-android,4870,0,5
477,rubensousa/GravitySnapHelper,https://github.com/rubensousa/GravitySnapHelper,4860,14,5
478,ffay/lanproxy,https://github.com/ffay/lanproxy,4858,1,5
479,andkulikov/Transitions-Everywhere,https://github.com/andkulikov/Transitions-Everywhere,4855,23,7
480,AriaLyy/Aria,https://github.com/AriaLyy/Aria,4842,26,6
481,jOOQ/jOOQ,https://github.com/jOOQ/jOOQ,4834,0,10
482,confluentinc/ksql,https://github.com/confluentinc/ksql,4827,8,5
483,claritylab/lucida,https://github.com/claritylab/lucida,4826,0,7
484,alibaba/jvm-sandbox,https://github.com/alibaba/jvm-sandbox,4808,12,4
485,raphw/byte-buddy,https://github.com/raphw/byte-buddy,4796,246,8
486,etsy/AndroidStaggeredGrid,https://github.com/etsy/AndroidStaggeredGrid,4789,7,8
487,DingMouRen/LayoutManagerGroup,https://github.com/DingMouRen/LayoutManagerGroup,4784,0,3
488,Nepxion/Discovery,https://github.com/Nepxion/Discovery,4769,112,3
489,google/google-authenticator,https://github.com/google/google-authenticator,4769,0,7
490,JodaOrg/joda-time,https://github.com/JodaOrg/joda-time,4764,35,10
491,mcxiaoke/packer-ng-plugin,https://github.com/mcxiaoke/packer-ng-plugin,4753,1,6
492,hazelcast/hazelcast,https://github.com/hazelcast/hazelcast,4752,166,9
493,ankidroid/Anki-Android,https://github.com/ankidroid/Anki-Android,4743,986,9
494,google/cameraview,https://github.com/google/cameraview,4737,0,5
495,saiwu-bigkoo/Android-ConvenientBanner,https://github.com/saiwu-bigkoo/Android-ConvenientBanner,4730,0,7
496,gabrielemariotti/cardslib,https://github.com/gabrielemariotti/cardslib,4720,27,8
497,opensearch-project/OpenSearch,https://github.com/opensearch-project/OpenSearch,4716,12,1
498,pardom-zz/ActiveAndroid,https://github.com/pardom-zz/ActiveAndroid,4716,0,9
499,huangyanbin/smartTable,https://github.com/huangyanbin/smartTable,4708,44,4
500,vavr-io/vavr,https://github.com/vavr-io/vavr,4706,17,8
