,Name,Url,Stargazer_Count,Total Releases,Age
501,getActivity/AndroidProject,https://github.com/getActivity/AndroidProject,4690,17,3
502,razerdp/BasePopup,https://github.com/razerdp/BasePopup,4682,15,6
503,hongyangAndroid/baseAdapter,https://github.com/hongyangAndroid/baseAdapter,4668,0,6
504,gephi/gephi,https://github.com/gephi/gephi,4664,13,10
505,wdullaer/MaterialDateTimePicker,https://github.com/wdullaer/MaterialDateTimePicker,4644,54,7
506,youlookwhat/CloudReader,https://github.com/youlookwhat/CloudReader,4642,25,5
507,square/sqlbrite,https://github.com/square/sqlbrite,4636,9,7
508,auth0/java-jwt,https://github.com/auth0/java-jwt,4621,32,8
509,OpenTSDB/opentsdb,https://github.com/OpenTSDB/opentsdb,4620,26,11
510,macrozheng/springcloud-learning,https://github.com/macrozheng/springcloud-learning,4616,0,2
511,hustcc/JS-Sorting-Algorithm,https://github.com/hustcc/JS-Sorting-Algorithm,4604,0,5
512,go-lang-plugin-org/go-lang-idea-plugin,https://github.com/go-lang-plugin-org/go-lang-idea-plugin,4602,21,11
513,microg/GmsCore,https://github.com/microg/GmsCore,4601,26,7
514,zhaojun1998/zfile,https://github.com/zhaojun1998/zfile,4599,39,2
515,alipay/SoloPi,https://github.com/alipay/SoloPi,4594,7,3
516,danielzeller/Depth-LIB-Android-,https://github.com/danielzeller/Depth-LIB-Android-,4586,0,5
517,SplashCodes/JAViewer,https://github.com/SplashCodes/JAViewer,4576,10,5
518,chentao0707/SimplifyReader,https://github.com/chentao0707/SimplifyReader,4576,0,6
519,baidu/uid-generator,https://github.com/baidu/uid-generator,4566,0,4
520,ElderDrivers/EdXposed,https://github.com/ElderDrivers/EdXposed,4558,27,3
521,kyleduo/SwitchButton,https://github.com/kyleduo/SwitchButton,4558,0,7
522,fuzhengwei/itstack-demo-design,https://github.com/fuzhengwei/itstack-demo-design,4554,0,1
523,jgilfelt/chuck,https://github.com/jgilfelt/chuck,4552,5,5
524,lingochamp/okdownload,https://github.com/lingochamp/okdownload,4549,8,4
525,spring-cloud/spring-cloud-netflix,https://github.com/spring-cloud/spring-cloud-netflix,4541,2,7
526,Flipboard/bottomsheet,https://github.com/Flipboard/bottomsheet,4536,10,6
527,techGay/v9porn,https://github.com/techGay/v9porn,4536,9,3
528,spring-projects/spring-security-oauth,https://github.com/spring-projects/spring-security-oauth,4535,0,10
529,romandanylyk/PageIndicatorView,https://github.com/romandanylyk/PageIndicatorView,4526,14,5
530,JakeWharton/NineOldAndroids,https://github.com/JakeWharton/NineOldAndroids,4524,0,10
531,jdamcd/android-crop,https://github.com/jdamcd/android-crop,4523,6,8
532,nisrulz/android-tips-tricks,https://github.com/nisrulz/android-tips-tricks,4514,0,5
533,sofastack/sofa-boot,https://github.com/sofastack/sofa-boot,4511,50,3
534,pili-engineering/PLDroidPlayer,https://github.com/pili-engineering/PLDroidPlayer,4507,41,6
535,zhanghai/Douya,https://github.com/zhanghai/Douya,4505,11,6
536,Jasonchenlijian/FastBle,https://github.com/Jasonchenlijian/FastBle,4495,9,5
537,lettuce-io/lettuce-core,https://github.com/lettuce-io/lettuce-core,4478,99,7
538,jankotek/mapdb,https://github.com/jankotek/mapdb,4477,0,9
539,apache/groovy,https://github.com/apache/groovy,4455,0,6
540,square/android-times-square,https://github.com/square/android-times-square,4449,0,9
541,alibaba/dexposed,https://github.com/alibaba/dexposed,4436,0,6
542,HotBitmapGG/bilibili-android-client,https://github.com/HotBitmapGG/bilibili-android-client,4433,1,5
543,castorflex/SmoothProgressBar,https://github.com/castorflex/SmoothProgressBar,4429,9,8
544,orientechnologies/orientdb,https://github.com/orientechnologies/orientdb,4427,180,9
545,apache/hbase,https://github.com/apache/hbase,4404,19,7
546,puniverse/quasar,https://github.com/puniverse/quasar,4395,18,8
547,spring-projects/spring-data-examples,https://github.com/spring-projects/spring-data-examples,4387,0,8
548,google/google-java-format,https://github.com/google/google-java-format,4377,17,6
549,JanusGraph/janusgraph,https://github.com/JanusGraph/janusgraph,4371,20,5
550,MindorksOpenSource/android-mvp-architecture,https://github.com/MindorksOpenSource/android-mvp-architecture,4367,0,5
551,firebase/FirebaseUI-Android,https://github.com/firebase/FirebaseUI-Android,4365,63,6
552,deathmarine/Luyten,https://github.com/deathmarine/Luyten,4363,17,8
553,mcxiaoke/android-volley,https://github.com/mcxiaoke/android-volley,4350,0,8
554,reactive-streams/reactive-streams-jvm,https://github.com/reactive-streams/reactive-streams-jvm,4324,0,8
555,2227324689/gpmall,https://github.com/2227324689/gpmall,4324,0,2
556,youtube/api-samples,https://github.com/youtube/api-samples,4316,0,8
557,cglib/cglib,https://github.com/cglib/cglib,4313,15,7
558,Ashok-Varma/BottomNavigation,https://github.com/Ashok-Varma/BottomNavigation,4308,16,6
559,CodingDocs/springboot-guide,https://github.com/CodingDocs/springboot-guide,4303,0,3
560,roncoo/roncoo-pay,https://github.com/roncoo/roncoo-pay,4291,0,5
561,aporter/coursera-android,https://github.com/aporter/coursera-android,4289,0,8
562,bingoogolapple/BGARefreshLayout-Android,https://github.com/bingoogolapple/BGARefreshLayout-Android,4272,4,6
563,kiegroup/drools,https://github.com/kiegroup/drools,4270,0,11
564,Tencent/GT,https://github.com/Tencent/GT,4265,3,6
565,zuihou/lamp-cloud,https://github.com/zuihou/lamp-cloud,4262,0,4
566,yasserg/crawler4j,https://github.com/yasserg/crawler4j,4245,3,10
567,bitcoinj/bitcoinj,https://github.com/bitcoinj/bitcoinj,4243,1,8
568,robinhood/ticker,https://github.com/robinhood/ticker,4241,9,5
569,hansonwang99/Spring-Boot-In-Action,https://github.com/hansonwang99/Spring-Boot-In-Action,4231,0,3
570,jeasonlzy/ImagePicker,https://github.com/jeasonlzy/ImagePicker,4228,5,6
571,natario1/CameraView,https://github.com/natario1/CameraView,4224,42,4
572,cabaletta/baritone,https://github.com/cabaletta/baritone,4218,61,3
573,awangdev/LintCode,https://github.com/awangdev/LintCode,4213,0,6
574,javagrowing/JGrowing,https://github.com/javagrowing/JGrowing,4211,0,3
575,Netflix/ribbon,https://github.com/Netflix/ribbon,4199,41,9
576,zhanglei-workspace/shopping-management-system,https://github.com/zhanglei-workspace/shopping-management-system,4188,0,6
577,apache/hive,https://github.com/apache/hive,4181,0,12
578,apache/camel,https://github.com/apache/camel,4178,0,12
579,grantland/android-autofittextview,https://github.com/grantland/android-autofittextview,4177,1,11
580,CellularPrivacy/Android-IMSI-Catcher-Detector,https://github.com/CellularPrivacy/Android-IMSI-Catcher-Detector,4164,48,8
581,Meituan-Dianping/Robust,https://github.com/Meituan-Dianping/Robust,4162,13,5
582,Genymobile/gnirehtet,https://github.com/Genymobile/gnirehtet,4156,11,5
583,airbnb/DeepLinkDispatch,https://github.com/airbnb/DeepLinkDispatch,4145,22,6
584,Jacksgong/JKeyboardPanelSwitch,https://github.com/Jacksgong/JKeyboardPanelSwitch,4126,14,6
585,pedrovgs/AndroidWiFiADB,https://github.com/pedrovgs/AndroidWiFiADB,4124,8,6
586,hugeterry/CoordinatorTabLayout,https://github.com/hugeterry/CoordinatorTabLayout,4118,0,5
587,ZHENFENG13/spring-boot-projects,https://github.com/ZHENFENG13/spring-boot-projects,4113,0,4
588,cjlin1/libsvm,https://github.com/cjlin1/libsvm,4111,0,8
589,ChadCSong/ShineButton,https://github.com/ChadCSong/ShineButton,4111,2,5
590,AntennaPod/AntennaPod,https://github.com/AntennaPod/AntennaPod,4104,43,9
591,codingapi/tx-lcn,https://github.com/codingapi/tx-lcn,4104,14,4
592,javaparser/javaparser,https://github.com/javaparser/javaparser,4101,32,10
593,LSPosed/LSPosed,https://github.com/LSPosed/LSPosed,4100,29,1
594,apache/ignite,https://github.com/apache/ignite,4097,0,7
595,Exrick/xpay,https://github.com/Exrick/xpay,4091,0,4
596,apache/rocketmq-externals,https://github.com/apache/rocketmq-externals,4080,0,5
597,android/views-widgets-samples,https://github.com/android/views-widgets-samples,4078,0,2
598,baoyachi/StepView,https://github.com/baoyachi/StepView,4077,13,5
599,bingoogolapple/BGABanner-Android,https://github.com/bingoogolapple/BGABanner-Android,4076,0,7
600,ronmamo/reflections,https://github.com/ronmamo/reflections,4061,3,8
601,alibaba/Tangram-Android,https://github.com/alibaba/Tangram-Android,4055,38,4
602,rubensousa/ViewPagerCards,https://github.com/rubensousa/ViewPagerCards,4052,0,5
603,coobird/thumbnailator,https://github.com/coobird/thumbnailator,4042,0,6
604,ThirtyDegreesRay/OpenHub,https://github.com/ThirtyDegreesRay/OpenHub,4038,31,4
605,Yalantis/Phoenix,https://github.com/Yalantis/Phoenix,4037,1,7
606,ongakuer/CircleIndicator,https://github.com/ongakuer/CircleIndicator,4031,7,7
607,stleary/JSON-java,https://github.com/stleary/JSON-java,4028,14,11
608,makovkastar/FloatingActionButton,https://github.com/makovkastar/FloatingActionButton,4025,0,7
609,Netflix/conductor,https://github.com/Netflix/conductor,4025,279,5
610,dinuscxj/LoadingDrawable,https://github.com/dinuscxj/LoadingDrawable,4022,0,5
611,reactor/reactor-core,https://github.com/reactor/reactor-core,4019,111,6
612,brianfrankcooper/YCSB,https://github.com/brianfrankcooper/YCSB,4018,55,11
613,iNPUTmice/Conversations,https://github.com/iNPUTmice/Conversations,4016,101,8
614,objectbox/objectbox-java,https://github.com/objectbox/objectbox-java,3994,29,5
615,azkaban/azkaban,https://github.com/azkaban/azkaban,3991,48,9
616,BoltsFramework/Bolts-Android,https://github.com/BoltsFramework/Bolts-Android,3986,11,8
617,phishman3579/java-algorithms-implementation,https://github.com/phishman3579/java-algorithms-implementation,3979,0,8
618,Heeexy/SpringBoot-Shiro-Vue,https://github.com/Heeexy/SpringBoot-Shiro-Vue,3971,0,4
619,rengwuxian/RxJavaSamples,https://github.com/rengwuxian/RxJavaSamples,3969,3,5
620,yhaolpz/FloatWindow,https://github.com/yhaolpz/FloatWindow,3968,9,4
621,qstumn/BadgeView,https://github.com/qstumn/BadgeView,3966,5,5
622,alibaba/jstorm,https://github.com/alibaba/jstorm,3943,22,8
623,bjmashibing/InternetArchitect,https://github.com/bjmashibing/InternetArchitect,3938,0,2
624,chewiebug/GCViewer,https://github.com/chewiebug/GCViewer,3937,5,10
625,lcodecorex/TwinklingRefreshLayout,https://github.com/lcodecorex/TwinklingRefreshLayout,3936,0,6
626,brianway/java-learning,https://github.com/brianway/java-learning,3925,0,6
627,Manabu-GT/ExpandableTextView,https://github.com/Manabu-GT/ExpandableTextView,3922,4,7
628,CalebFenton/simplify,https://github.com/CalebFenton/simplify,3922,9,8
629,JoanZapata/android-iconify,https://github.com/JoanZapata/android-iconify,3916,0,8
630,meefik/linuxdeploy,https://github.com/meefik/linuxdeploy,3914,37,9
631,citerus/dddsample-core,https://github.com/citerus/dddsample-core,3910,0,7
632,bisq-network/bisq,https://github.com/bisq-network/bisq,3906,120,8
633,Doikki/DKVideoPlayer,https://github.com/Doikki/DKVideoPlayer,3905,30,4
634,xcltapestry/XCL-Charts,https://github.com/xcltapestry/XCL-Charts,3900,0,7
635,luckybilly/CC,https://github.com/luckybilly/CC,3895,0,4
636,JZ-Darkal/AndroidHttpCapture,https://github.com/JZ-Darkal/AndroidHttpCapture,3892,1,5
637,rstudio/rstudio,https://github.com/rstudio/rstudio,3892,0,11
638,dreamhead/moco,https://github.com/dreamhead/moco,3886,0,9
639,jeremylong/DependencyCheck,https://github.com/jeremylong/DependencyCheck,3873,27,9
640,aurelhubert/ahbottomnavigation,https://github.com/aurelhubert/ahbottomnavigation,3872,14,6
641,oblac/jodd,https://github.com/oblac/jodd,3872,37,9
642,Piasy/BigImageViewer,https://github.com/Piasy/BigImageViewer,3859,0,5
643,apache/pinot,https://github.com/apache/pinot,3855,15,7
644,Freeyourgadget/Gadgetbridge,https://github.com/Freeyourgadget/Gadgetbridge,3853,0,7
645,vespa-engine/vespa,https://github.com/vespa-engine/vespa,3840,12,5
646,orhanobut/hawk,https://github.com/orhanobut/hawk,3839,22,7
647,oldmanpushcart/greys-anatomy,https://github.com/oldmanpushcart/greys-anatomy,3836,0,9
648,bluelinelabs/Conductor,https://github.com/bluelinelabs/Conductor,3833,19,6
649,tuguangquan/mybatis,https://github.com/tuguangquan/mybatis,3821,0,7
650,dromara/hmily,https://github.com/dromara/hmily,3821,0,4
651,roboguice/roboguice,https://github.com/roboguice/roboguice,3817,0,9
652,react-native-webrtc/react-native-webrtc,https://github.com/react-native-webrtc/react-native-webrtc,3815,42,6
653,hussien89aa/AndroidTutorialForBeginners,https://github.com/hussien89aa/AndroidTutorialForBeginners,3810,0,5
654,web3j/web3j,https://github.com/web3j/web3j,3797,94,5
655,MiguelCatalan/MaterialSearchView,https://github.com/MiguelCatalan/MaterialSearchView,3795,6,6
656,pmd/pmd,https://github.com/pmd/pmd,3781,73,9
657,bytedeco/javacpp,https://github.com/bytedeco/javacpp,3781,8,7
658,itwanger/JavaBooks,https://github.com/itwanger/JavaBooks,3775,0,1
659,eirslett/frontend-maven-plugin,https://github.com/eirslett/frontend-maven-plugin,3769,0,8
660,apache/shiro,https://github.com/apache/shiro,3764,0,12
661,TeamAmaze/AmazeFileManager,https://github.com/TeamAmaze/AmazeFileManager,3758,58,7
662,powermock/powermock,https://github.com/powermock/powermock,3758,16,7
663,microsoft/malmo,https://github.com/microsoft/malmo,3757,21,5
664,databricks/learning-spark,https://github.com/databricks/learning-spark,3741,0,7
665,zzhoujay/RichText,https://github.com/zzhoujay/RichText,3735,0,6
666,j-easy/easy-rules,https://github.com/j-easy/easy-rules,3735,10,9
667,Javen205/IJPay,https://github.com/Javen205/IJPay,3731,23,4
668,timehop/sticky-headers-recyclerview,https://github.com/timehop/sticky-headers-recyclerview,3723,0,7
669,M66B/NetGuard,https://github.com/M66B/NetGuard,3716,134,6
670,yanzhenjie/NoHttp,https://github.com/yanzhenjie/NoHttp,3714,0,6
671,didi/LogiKM,https://github.com/didi/LogiKM,3709,13,2
672,querydsl/querydsl,https://github.com/querydsl/querydsl,3709,34,10
673,lzyzsd/CircleProgress,https://github.com/lzyzsd/CircleProgress,3700,0,7
674,xuexiangjys/XUI,https://github.com/xuexiangjys/XUI,3697,21,3
675,pqpo/SmartCropper,https://github.com/pqpo/SmartCropper,3696,13,4
676,willowtreeapps/spruce-android,https://github.com/willowtreeapps/spruce-android,3691,3,5
677,LWJGL/lwjgl3,https://github.com/LWJGL/lwjgl3,3680,16,9
678,failsafe-lib/failsafe,https://github.com/failsafe-lib/failsafe,3678,0,6
679,amirzaidi/Launcher3,https://github.com/amirzaidi/Launcher3,3672,22,4
680,subhra74/xdm,https://github.com/subhra74/xdm,3659,3,4
681,yangfuhai/ASimpleCache,https://github.com/yangfuhai/ASimpleCache,3654,0,8
682,YunaiV/ruoyi-vue-pro,https://github.com/YunaiV/ruoyi-vue-pro,3652,8,1
683,tiann/epic,https://github.com/tiann/epic,3650,5,4
684,binIoter/GuideView,https://github.com/binIoter/GuideView,3641,0,5
685,Col-E/Recaf,https://github.com/Col-E/Recaf,3638,167,4
686,huanghongxun/HMCL,https://github.com/huanghongxun/HMCL,3633,177,6
687,ryanhoo/StylishMusicPlayer,https://github.com/ryanhoo/StylishMusicPlayer,3627,0,5
688,rockerhieu/emojicon,https://github.com/rockerhieu/emojicon,3618,2,8
689,sunfusheng/MarqueeView,https://github.com/sunfusheng/MarqueeView,3616,0,5
690,litesuits/android-common,https://github.com/litesuits/android-common,3615,0,7
691,google/open-location-code,https://github.com/google/open-location-code,3612,5,7
692,lygttpod/SuperTextView,https://github.com/lygttpod/SuperTextView,3610,39,5
693,zxbu/webdav-aliyundriver,https://github.com/zxbu/webdav-aliyundriver,3604,14,1
694,WeiYe-Jing/datax-web,https://github.com/WeiYe-Jing/datax-web,3603,5,2
695,saysky/ForestBlog,https://github.com/saysky/ForestBlog,3602,0,4
696,jitsi/jitsi,https://github.com/jitsi/jitsi,3601,7,8
697,mock-server/mockserver,https://github.com/mock-server/mockserver,3599,0,9
698,mercyblitz/tech-weekly,https://github.com/mercyblitz/tech-weekly,3589,0,3
699,graphhopper/graphhopper,https://github.com/graphhopper/graphhopper,3587,34,10
700,johncarl81/parceler,https://github.com/johncarl81/parceler,3584,0,8
701,code4craft/tiny-spring,https://github.com/code4craft/tiny-spring,3583,0,8
702,nytimes/Store,https://github.com/nytimes/Store,3582,0,5
703,runelite/runelite,https://github.com/runelite/runelite,3581,0,5
704,tyrantgit/ExplosionField,https://github.com/tyrantgit/ExplosionField,3579,0,6
705,apache/incubator-heron,https://github.com/apache/incubator-heron,3579,56,6
706,Atmosphere/atmosphere,https://github.com/Atmosphere/atmosphere,3565,0,11
707,dongjunkun/DropDownMenu,https://github.com/dongjunkun/DropDownMenu,3564,2,6
708,mybatis/spring-boot-starter,https://github.com/mybatis/spring-boot-starter,3562,23,6
709,kikoso/android-stackblur,https://github.com/kikoso/android-stackblur,3559,0,8
710,androidx/androidx,https://github.com/androidx/androidx,3553,0,1
711,JSQLParser/JSqlParser,https://github.com/JSQLParser/JSqlParser,3552,27,10
712,luontola/retrolambda,https://github.com/luontola/retrolambda,3547,0,8
713,lsjwzh/RecyclerViewPager,https://github.com/lsjwzh/RecyclerViewPager,3547,10,7
714,arimorty/floatingsearchview,https://github.com/arimorty/floatingsearchview,3536,0,6
715,CameraKit/blurkit-android,https://github.com/CameraKit/blurkit-android,3536,3,5
716,sofastack/sofa-rpc,https://github.com/sofastack/sofa-rpc,3532,44,3
717,981011512/--,https://github.com/981011512/--,3532,0,1
718,baoyongzhang/SwipeMenuListView,https://github.com/baoyongzhang/SwipeMenuListView,3530,2,7
719,stfalcon-studio/ChatKit,https://github.com/stfalcon-studio/ChatKit,3528,1,5
720,LandGrey/SpringBootVulExploit,https://github.com/LandGrey/SpringBootVulExploit,3517,0,1
721,oracle/opengrok,https://github.com/oracle/opengrok,3517,197,9
722,apache/dubbo-admin,https://github.com/apache/dubbo-admin,3517,4,4
723,Fuzion24/JustTrustMe,https://github.com/Fuzion24/JustTrustMe,3512,1,7
724,rovo89/XposedInstaller,https://github.com/rovo89/XposedInstaller,3508,0,9
725,JakeWharton/ThreeTenABP,https://github.com/JakeWharton/ThreeTenABP,3499,0,6
726,RedSpider1/concurrent,https://github.com/RedSpider1/concurrent,3494,0,3
727,linyiqun/DataMiningAlgorithm,https://github.com/linyiqun/DataMiningAlgorithm,3493,0,7
728,codeestX/GeekNews,https://github.com/codeestX/GeekNews,3492,0,5
729,line/armeria,https://github.com/line/armeria,3491,198,6
730,davideas/FlexibleAdapter,https://github.com/davideas/FlexibleAdapter,3490,30,6
731,Ereza/CustomActivityOnCrash,https://github.com/Ereza/CustomActivityOnCrash,3489,11,7
732,mpusher/mpush,https://github.com/mpusher/mpush,3488,9,5
733,andOTP/andOTP,https://github.com/andOTP/andOTP,3487,38,4
734,google/rejoiner,https://github.com/google/rejoiner,3481,3,4
735,Exrick/xboot,https://github.com/Exrick/xboot,3480,6,3
736,xcc3641/SeeWeather,https://github.com/xcc3641/SeeWeather,3473,2,6
737,openhab/openhab1-addons,https://github.com/openhab/openhab1-addons,3470,14,8
738,bilibili/MagicaSakura,https://github.com/bilibili/MagicaSakura,3469,3,5
739,dropbox/hackpad,https://github.com/dropbox/hackpad,3468,0,6
740,obsidiandynamics/kafdrop,https://github.com/obsidiandynamics/kafdrop,3463,43,2
741,andremion/Music-Player,https://github.com/andremion/Music-Player,3462,2,5
742,traccar/traccar,https://github.com/traccar/traccar,3456,35,9
743,jboss-javassist/javassist,https://github.com/jboss-javassist/javassist,3441,18,8
744,guolindev/giffun,https://github.com/guolindev/giffun,3440,0,3
745,remkop/picocli,https://github.com/remkop/picocli,3436,78,5
746,knowm/XChange,https://github.com/knowm/XChange,3430,0,10
747,mik3y/usb-serial-for-android,https://github.com/mik3y/usb-serial-for-android,3425,21,8
748,zlt2000/microservices-platform,https://github.com/zlt2000/microservices-platform,3425,25,3
749,spring-cloud/spring-cloud-gateway,https://github.com/spring-cloud/spring-cloud-gateway,3423,0,5
750,avast/android-butterknife-zelezny,https://github.com/avast/android-butterknife-zelezny,3421,8,8
751,ethanhua/Skeleton,https://github.com/ethanhua/Skeleton,3413,0,4
752,yigit/android-priority-jobqueue,https://github.com/yigit/android-priority-jobqueue,3411,0,7
753,mcxtzhang/SwipeDelMenuLayout,https://github.com/mcxtzhang/SwipeDelMenuLayout,3402,2,5
